APP_NAME,NODE_PORT,REPLICA_COUNT,INITDB_FILE_SUFFIX,CLUSTER_IP,FRAMEWORK
mysql-db,30006,1,initdb.sql,10.96.1.2,null
postgres-db,30032,1,initdb.sh,10.96.1.3,null
mongo-db,30717,1,initdb.js,10.96.1.4,null
config-server-v1,30088,1,null,null,null
api-gateway-v1,30010,1,null,null,spring
auth-adapter-v1,30011,1,null,null,spring
menu-v1,30012,1,null,null,spring
table-placement-v1,30013,1,null,null,spring
invoice-v1,30014,1,null,null,spring
payment-v1,30015,1,null,null,spring
menu-v2,30016,1,null,null,null
product-v1,30017,1,null,null,null
order-hub-v1,30018,1,null,null,spring
keycloak-server,30180,1,null,null,null
redis-server,30379,1,null,null,null
kafka-server,30092,1,null,null,null
zookeeper-server,30181,1,null,null,null
